RES_ADD_STRING(TXT_NET_2,AeroMobile)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_200,SuomenYV)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_201,FI elisa)
RES_ADD_STRING(TXT_NET_202,FI SONERA)
RES_ADD_STRING(TXT_NET_202,FI SONERA)
RES_ADD_STRING(TXT_NET_202,FI SONERA)
RES_ADD_STRING(TXT_NET_202,FI SONERA)
RES_ADD_STRING(TXT_NET_202,FI SONERA)
RES_ADD_STRING(TXT_NET_202,FI SONERA)
RES_ADD_STRING(TXT_NET_203,DNA-Sonera FI)
RES_ADD_STRING(TXT_NET_203,DNA-Sonera FI)
RES_ADD_STRING(TXT_NET_203,DNA-Sonera FI)
RES_ADD_STRING(TXT_NET_203,DNA-Sonera FI)
RES_ADD_STRING(TXT_NET_203,DNA-Sonera FI)
RES_ADD_STRING(TXT_NET_204,FI AMT)
RES_ADD_STRING(TXT_NET_204,FI AMT)
RES_ADD_STRING(TXT_NET_205,DIGICEL)
RES_ADD_STRING(TXT_NET_205,DIGICEL)
RES_ADD_STRING(TXT_NET_206,FJ VODAFONE)
RES_ADD_STRING(TXT_NET_206,FJ VODAFONE)
RES_ADD_STRING(TXT_NET_206,FJ VODAFONE)
RES_ADD_STRING(TXT_NET_207,Sure FLK)
RES_ADD_STRING(TXT_NET_207,Sure FLK)
RES_ADD_STRING(TXT_NET_208,BYTEL)
RES_ADD_STRING(TXT_NET_208,BYTEL)
RES_ADD_STRING(TXT_NET_208,BYTEL)
RES_ADD_STRING(TXT_NET_209,F - Contact)
RES_ADD_STRING(TXT_NET_209,F - Contact)
RES_ADD_STRING(TXT_NET_210,Free)
RES_ADD_STRING(TXT_NET_210,Free)
RES_ADD_STRING(TXT_NET_211,Orange F)
RES_ADD_STRING(TXT_NET_211,Orange F)
RES_ADD_STRING(TXT_NET_212,F-Contact)
RES_ADD_STRING(TXT_NET_212,F-Contact)
RES_ADD_STRING(TXT_NET_213,F SFR)
RES_ADD_STRING(TXT_NET_213,F SFR)
RES_ADD_STRING(TXT_NET_213,F SFR)
RES_ADD_STRING(TXT_NET_213,F SFR)
RES_ADD_STRING(TXT_NET_213,F SFR)
RES_ADD_STRING(TXT_NET_213,F SFR)
RES_ADD_STRING(TXT_NET_213,F SFR)
RES_ADD_STRING(TXT_NET_213,F SFR)
RES_ADD_STRING(TXT_NET_213,F SFR)
RES_ADD_STRING(TXT_NET_213,F SFR)
RES_ADD_STRING(TXT_NET_214,F - Contact)
RES_ADD_STRING(TXT_NET_214,F - Contact)
RES_ADD_STRING(TXT_NET_215,SFR FEMTO)
RES_ADD_STRING(TXT_NET_216,Foroya Tele)
RES_ADD_STRING(TXT_NET_216,Foroya Tele)
RES_ADD_STRING(TXT_NET_216,Foroya Tele)
RES_ADD_STRING(TXT_NET_217,VODAFONE FO)
RES_ADD_STRING(TXT_NET_217,VODAFONE FO)
RES_ADD_STRING(TXT_NET_217,VODAFONE FO)
RES_ADD_STRING(TXT_NET_217,VODAFONE FO)
RES_ADD_STRING(TXT_NET_218,FSM Telecom)
RES_ADD_STRING(TXT_NET_219,ETISALAT GAB)
RES_ADD_STRING(TXT_NET_220,Airtel)
RES_ADD_STRING(TXT_NET_221,LIBERTIS)
RES_ADD_STRING(TXT_NET_222,EE)
RES_ADD_STRING(TXT_NET_222,EE)
RES_ADD_STRING(TXT_NET_222,EE)
RES_ADD_STRING(TXT_NET_222,EE)
RES_ADD_STRING(TXT_NET_222,EE)
RES_ADD_STRING(TXT_NET_222,EE)
RES_ADD_STRING(TXT_NET_222,EE)
RES_ADD_STRING(TXT_NET_222,EE)
RES_ADD_STRING(TXT_NET_223,3 UK)
RES_ADD_STRING(TXT_NET_224,JT)
RES_ADD_STRING(TXT_NET_224,JT)
RES_ADD_STRING(TXT_NET_224,JT)
RES_ADD_STRING(TXT_NET_224,JT)
RES_ADD_STRING(TXT_NET_224,JT)
RES_ADD_STRING(TXT_NET_224,JT)
RES_ADD_STRING(TXT_NET_224,JT)
RES_ADD_STRING(TXT_NET_224,JT)
RES_ADD_STRING(TXT_NET_224,JT)
RES_ADD_STRING(TXT_NET_225,ATL-VOD)
RES_ADD_STRING(TXT_NET_225,ATL-VOD)
RES_ADD_STRING(TXT_NET_225,ATL-VOD)
RES_ADD_STRING(TXT_NET_225,ATL-VOD)
RES_ADD_STRING(TXT_NET_225,ATL-VOD)
RES_ADD_STRING(TXT_NET_225,ATL-VOD)
RES_ADD_STRING(TXT_NET_225,ATL-VOD)
RES_ADD_STRING(TXT_NET_226,Manx Telecom)
RES_ADD_STRING(TXT_NET_226,Manx Telecom)
RES_ADD_STRING(TXT_NET_227,Marathon)
RES_ADD_STRING(TXT_NET_227,Marathon)
RES_ADD_STRING(TXT_NET_228,Sure)
RES_ADD_STRING(TXT_NET_228,Sure)
RES_ADD_STRING(TXT_NET_228,Sure)
RES_ADD_STRING(TXT_NET_228,Sure)
RES_ADD_STRING(TXT_NET_228,Sure)
RES_ADD_STRING(TXT_NET_228,Sure)
RES_ADD_STRING(TXT_NET_228,Sure)
RES_ADD_STRING(TXT_NET_228,Sure)
RES_ADD_STRING(TXT_NET_229,PMN UK)
RES_ADD_STRING(TXT_NET_230,O2 - UK)
RES_ADD_STRING(TXT_NET_230,O2 - UK)
RES_ADD_STRING(TXT_NET_230,O2 - UK)
RES_ADD_STRING(TXT_NET_231,vodafone UK)
RES_ADD_STRING(TXT_NET_231,vodafone UK)
RES_ADD_STRING(TXT_NET_231,vodafone UK)
RES_ADD_STRING(TXT_NET_231,vodafone UK)
RES_ADD_STRING(TXT_NET_231,vodafone UK)
RES_ADD_STRING(TXT_NET_231,vodafone UK)
RES_ADD_STRING(TXT_NET_232,GEO-GEOCELL)
RES_ADD_STRING(TXT_NET_232,GEO-GEOCELL)
RES_ADD_STRING(TXT_NET_232,GEO-GEOCELL)
RES_ADD_STRING(TXT_NET_233,MAGTI-GSM-GEO)
RES_ADD_STRING(TXT_NET_233,MAGTI-GSM-GEO)
RES_ADD_STRING(TXT_NET_234,BEELINE GE)
RES_ADD_STRING(TXT_NET_235,Airtel)
RES_ADD_STRING(TXT_NET_235,Airtel)
RES_ADD_STRING(TXT_NET_236,GH MTN)
RES_ADD_STRING(TXT_NET_237,GH Vodafone)
RES_ADD_STRING(TXT_NET_238,GIBTEL)
RES_ADD_STRING(TXT_NET_238,GIBTEL)
RES_ADD_STRING(TXT_NET_238,GIBTEL)
RES_ADD_STRING(TXT_NET_239,GNMTN)
RES_ADD_STRING(TXT_NET_239,GNMTN)
RES_ADD_STRING(TXT_NET_240,Orange GN)
RES_ADD_STRING(TXT_NET_240,Orange GN)
RES_ADD_STRING(TXT_NET_241,GN LAGUI)
RES_ADD_STRING(TXT_NET_242,Digicel)
RES_ADD_STRING(TXT_NET_242,Digicel)
RES_ADD_STRING(TXT_NET_243,F-Orange)
RES_ADD_STRING(TXT_NET_244,ONLY)
RES_ADD_STRING(TXT_NET_244,ONLY)
RES_ADD_STRING(TXT_NET_245,AFRICELL)
RES_ADD_STRING(TXT_NET_245,AFRICELL)
RES_ADD_STRING(TXT_NET_246,GM COMIUM)
RES_ADD_STRING(TXT_NET_246,GM COMIUM)
RES_ADD_STRING(TXT_NET_247,GAMCEL)
RES_ADD_STRING(TXT_NET_248,Qcell)
RES_ADD_STRING(TXT_NET_248,Qcell)
RES_ADD_STRING(TXT_NET_249,MTN)
RES_ADD_STRING(TXT_NET_249,MTN)
RES_ADD_STRING(TXT_NET_250,GNQ-Muni)
RES_ADD_STRING(TXT_NET_250,GNQ-Muni)
RES_ADD_STRING(TXT_NET_251,GNQ01)
RES_ADD_STRING(TXT_NET_252,GR COSMOTE)
RES_ADD_STRING(TXT_NET_252,GR COSMOTE)
RES_ADD_STRING(TXT_NET_253,vodafone GR)
RES_ADD_STRING(TXT_NET_254,WIND GR)
RES_ADD_STRING(TXT_NET_254,WIND GR)
RES_ADD_STRING(TXT_NET_254,WIND GR)
RES_ADD_STRING(TXT_NET_254,WIND GR)
RES_ADD_STRING(TXT_NET_254,WIND GR)
RES_ADD_STRING(TXT_NET_254,WIND GR)
RES_ADD_STRING(TXT_NET_255,LIME)
RES_ADD_STRING(TXT_NET_256,DIGICEL)
RES_ADD_STRING(TXT_NET_256,DIGICEL)
RES_ADD_STRING(TXT_NET_257,TELE Greenland)
RES_ADD_STRING(TXT_NET_258,TIGO)
RES_ADD_STRING(TXT_NET_259,CLARO GTM)
RES_ADD_STRING(TXT_NET_259,CLARO GTM)
RES_ADD_STRING(TXT_NET_259,CLARO GTM)
RES_ADD_STRING(TXT_NET_260,Movistar)
RES_ADD_STRING(TXT_NET_261,DOCOMOPA)
RES_ADD_STRING(TXT_NET_261,DOCOMOPA)
RES_ADD_STRING(TXT_NET_261,DOCOMOPA)
RES_ADD_STRING(TXT_NET_261,DOCOMOPA)
RES_ADD_STRING(TXT_NET_262,IT&E)
RES_ADD_STRING(TXT_NET_263,GTA)
RES_ADD_STRING(TXT_NET_263,GTA)
RES_ADD_STRING(TXT_NET_263,GTA)
RES_ADD_STRING(TXT_NET_264,USA_iCAN)
RES_ADD_STRING(TXT_NET_265,GUY CLNK PLS)
RES_ADD_STRING(TXT_NET_265,GUY CLNK PLS)
RES_ADD_STRING(TXT_NET_266,DIGICEL)
RES_ADD_STRING(TXT_NET_267,CSL)
RES_ADD_STRING(TXT_NET_267,CSL)
RES_ADD_STRING(TXT_NET_267,CSL)
RES_ADD_STRING(TXT_NET_267,CSL)
RES_ADD_STRING(TXT_NET_267,CSL)
RES_ADD_STRING(TXT_NET_267,CSL)
RES_ADD_STRING(TXT_NET_267,CSL)
RES_ADD_STRING(TXT_NET_268,CMHK)
RES_ADD_STRING(TXT_NET_268,CMHK)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_269,PCCW-HKT)
RES_ADD_STRING(TXT_NET_270,3)
RES_ADD_STRING(TXT_NET_271,3(2G))
RES_ADD_STRING(TXT_NET_271,3(2G))
RES_ADD_STRING(TXT_NET_272,3)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_273,SmarTone HK)
RES_ADD_STRING(TXT_NET_274,MH-NTA)
RES_ADD_STRING(TXT_NET_274,MH-NTA)
RES_ADD_STRING(TXT_NET_275,HND)
RES_ADD_STRING(TXT_NET_276,CLARO HND)
RES_ADD_STRING(TXT_NET_277,TIGOHND)
RES_ADD_STRING(TXT_NET_277,TIGOHND)
RES_ADD_STRING(TXT_NET_277,TIGOHND)
RES_ADD_STRING(TXT_NET_277,TIGOHND)
RES_ADD_STRING(TXT_NET_278,Tele2 HR)
RES_ADD_STRING(TXT_NET_279,HR VIP)
RES_ADD_STRING(TXT_NET_280,Natcom)
RES_ADD_STRING(TXT_NET_280,Natcom)
RES_ADD_STRING(TXT_NET_281,Telekom HU)
RES_ADD_STRING(TXT_NET_281,Telekom HU)
RES_ADD_STRING(TXT_NET_281,Telekom HU)
RES_ADD_STRING(TXT_NET_281,Telekom HU)
RES_ADD_STRING(TXT_NET_281,Telekom HU)
RES_ADD_STRING(TXT_NET_281,Telekom HU)
RES_ADD_STRING(TXT_NET_282,Telenor HU)
RES_ADD_STRING(TXT_NET_282,Telenor HU)
RES_ADD_STRING(TXT_NET_282,Telenor HU)
RES_ADD_STRING(TXT_NET_283,vodafone HU)
RES_ADD_STRING(TXT_NET_283,vodafone HU)
RES_ADD_STRING(TXT_NET_283,vodafone HU)
RES_ADD_STRING(TXT_NET_283,vodafone HU)
RES_ADD_STRING(TXT_NET_284,IND INDOSAT)
RES_ADD_STRING(TXT_NET_284,IND INDOSAT)
RES_ADD_STRING(TXT_NET_284,IND INDOSAT)
RES_ADD_STRING(TXT_NET_285,IND TELKOMSEL)
RES_ADD_STRING(TXT_NET_285,IND TELKOMSEL)
RES_ADD_STRING(TXT_NET_286,AXIS)
RES_ADD_STRING(TXT_NET_286,AXIS)
RES_ADD_STRING(TXT_NET_287,3)
RES_ADD_STRING(TXT_NET_287,3)
RES_ADD_STRING(TXT_NET_288,BoltSuper4G)
RES_ADD_STRING(TXT_NET_289,AIRCEL)
RES_ADD_STRING(TXT_NET_290,Aircel)
RES_ADD_STRING(TXT_NET_290,Aircel)
RES_ADD_STRING(TXT_NET_290,Aircel)
RES_ADD_STRING(TXT_NET_290,Aircel)
RES_ADD_STRING(TXT_NET_290,Aircel)
RES_ADD_STRING(TXT_NET_290,Aircel)
RES_ADD_STRING(TXT_NET_290,Aircel)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_291,CellOne)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_292,IND airtel)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_293,IDEA)
RES_ADD_STRING(TXT_NET_294,IN-DOLPHIN)
RES_ADD_STRING(TXT_NET_294,IN-DOLPHIN)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_295,Reliance)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_296,IND-JIO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_297,TATA DOCOMO)
RES_ADD_STRING(TXT_NET_298,IN UNITECH)
RES_ADD_STRING(TXT_NET_298,IN UNITECH)
RES_ADD_STRING(TXT_NET_298,IN UNITECH)
RES_ADD_STRING(TXT_NET_298,IN UNITECH)
RES_ADD_STRING(TXT_NET_298,IN UNITECH)
RES_ADD_STRING(TXT_NET_298,IN UNITECH)
RES_ADD_STRING(TXT_NET_298,IN UNITECH)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_299,VIDEOCON)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_300,Vodafone IN)
RES_ADD_STRING(TXT_NET_301,3 IRL)
RES_ADD_STRING(TXT_NET_302,IRL - METEOR)
RES_ADD_STRING(TXT_NET_302,IRL - METEOR)
RES_ADD_STRING(TXT_NET_303,3)
RES_ADD_STRING(TXT_NET_303,3)
RES_ADD_STRING(TXT_NET_303,3)
RES_ADD_STRING(TXT_NET_304,vodafone IE)
RES_ADD_STRING(TXT_NET_304,vodafone IE)
RES_ADD_STRING(TXT_NET_305,Iran Taliya)
RES_ADD_STRING(TXT_NET_306,MTN Irancell)
RES_ADD_STRING(TXT_NET_306,MTN Irancell)
RES_ADD_STRING(TXT_NET_307,IR-TCI)
RES_ADD_STRING(TXT_NET_307,IR-TCI)
RES_ADD_STRING(TXT_NET_308,IRN 20)
RES_ADD_STRING(TXT_NET_309,IR KISH)
RES_ADD_STRING(TXT_NET_310,ASIACELL)
RES_ADD_STRING(TXT_NET_311,IRAQNA)
RES_ADD_STRING(TXT_NET_312,zain IQ)
RES_ADD_STRING(TXT_NET_313,KOREK)
RES_ADD_STRING(TXT_NET_314,Vodafone)
RES_ADD_STRING(TXT_NET_314,Vodafone)
RES_ADD_STRING(TXT_NET_315,Viking)
RES_ADD_STRING(TXT_NET_316,NOVA IS)
RES_ADD_STRING(TXT_NET_317,On-waves)
RES_ADD_STRING(TXT_NET_317,On-waves)
RES_ADD_STRING(TXT_NET_318,Siminn)
RES_ADD_STRING(TXT_NET_318,Siminn)
RES_ADD_STRING(TXT_NET_318,Siminn)
RES_ADD_STRING(TXT_NET_318,Siminn)
RES_ADD_STRING(TXT_NET_318,Siminn)
RES_ADD_STRING(TXT_NET_318,Siminn)
RES_ADD_STRING(TXT_NET_319,Cellcom IL)
RES_ADD_STRING(TXT_NET_319,Cellcom IL)
RES_ADD_STRING(TXT_NET_319,Cellcom IL)
RES_ADD_STRING(TXT_NET_320,Orange IL)
RES_ADD_STRING(TXT_NET_320,Orange IL)
RES_ADD_STRING(TXT_NET_320,Orange IL)
RES_ADD_STRING(TXT_NET_321,IL Pelephone)
RES_ADD_STRING(TXT_NET_321,IL Pelephone)
RES_ADD_STRING(TXT_NET_321,IL Pelephone)
RES_ADD_STRING(TXT_NET_322,3 ITA)
RES_ADD_STRING(TXT_NET_323,I TIM)
RES_ADD_STRING(TXT_NET_323,I TIM)
RES_ADD_STRING(TXT_NET_323,I TIM)
RES_ADD_STRING(TXT_NET_323,I TIM)
RES_ADD_STRING(TXT_NET_323,I TIM)
RES_ADD_STRING(TXT_NET_323,I TIM)
RES_ADD_STRING(TXT_NET_324,TIM@sea)
RES_ADD_STRING(TXT_NET_324,TIM@sea)
RES_ADD_STRING(TXT_NET_325,vodafone IT)
RES_ADD_STRING(TXT_NET_325,vodafone IT)
RES_ADD_STRING(TXT_NET_326,I WIND)
RES_ADD_STRING(TXT_NET_326,I WIND)
RES_ADD_STRING(TXT_NET_326,I WIND)
RES_ADD_STRING(TXT_NET_326,I WIND)
